bcnObjects,[
{,
id,0
altIds,[0]
type,Cost
subType,Direct
name,InvestmentCost-StatusQuo
tags,InitialInvestment
initialOccurrence,0
real,TRUE
invest,TRUE
residualValue,FALSE
residualValueOnly,FALSE
quantityValue,0
quantity,1
},{
id,1
altIds,[1]
type,Cost
subType,Direct
name,ConstructMonument
tags,InvestmentCost
initialOccurrence,0
real,TRUE
invest,TRUE
residualValue,FALSE
residualValueOnly,FALSE
quantityValue,100000
quantity,1
},{
id,2
altIds,[1]
type,Cost
subType,Direct
name,MaintainMonument
tags,OMRCosts
initialOccurrence,1
real,TRUE
invest,FALSE
life,50
residualValue,FALSE
residualValueOnly,FALSE
recur,{
interval,1
varRate,Percent_Delta
varValue,0
},
quantityValue,1000
quantity,1
},{
id,3
altIds,[1]
type,Benefit
subType,Direct
name,FreePublicity
tags,Publicity
initialOccurrence,1
real,TRUE
invest,FALSE
residualValue,FALSE
residualValueOnly,FALSE
quantityValue,50000
quantity,1
},{
id,4
altIds,[1]
type,Benefit
subType,Externality
name,IncreasedTourism
tags,Tourism
initialOccurrence,1
real,TRUE
invest,FALSE
residualValue,FALSE
residualValueOnly,FALSE
recur,{
interval,1
},
quantityValue,5000
quantity,1
},]
